,Edificación residencial,"Elaboración de azúcares, chocolates, dulces y similares","Conservación de frutas, verduras, guisos y otros alimentos preparados",Elaboración de productos lácteos,"Matanza, empacado y procesamiento de carne de ganado, aves y otros animales comestibles",Preparación y envasado de pescados y mariscos,Elaboración de productos de panadería y tortillas,Otras industrias alimentarias,Industria de las bebidas,Industria del tabaco,Confección de prendas de vestir,Fabricación de calzado,Fabricación de productos farmacéuticos,"Fabricación de jabones, limpiadores y preparaciones de tocador",Comercio al por mayor de abarrotes y alimentos,Comercio al por menor de abarrotes y alimentos ,"Comercio al por menor de bebidas, hielo y tabaco",Comercio al por menor en tiendas de autoservicio,Comercio al por menor en tiendas departamentales,"Comercio al por menor de ropa, bisutería y accesorios de vestir",Comercio al por menor de calzado,Comercio al por menor de artículos para el cuidado de la salud,Comercio al por menor de artículos de perfumería y joyería,Comercio al por menor de artículos para el esparcimiento,"Comercio al por menor de artículos de papelería, libros, revistas y periódicos","Comercio al por menor de mascotas, regalos, artículos religiosos, desechables, artesanías y otros artículos de uso personal",Comercio al por menor de muebles para el hogar y otros enseres domésticos,"Comercio al por menor de mobiliario, equipo y accesorios de cómputo, teléfonos y otros aparatos de comunicación",Comercio al por menor de artículos para la decoración de interiores,Comercio al por menor de artículos usados,"Comercio al por menor de artículos de ferretería, tlapalería y vidrios",Comercio al por menor de automóviles y camionetas,"Comercio al por menor de partes y refacciones para automóviles, camionetas y camiones","Comercio al por menor de combustibles, aceites y grasas lubricantes","Comercio al por menor exclusivamente a través de internet, y catálogos impresos, televisión y similares",Transporte aéreo regular,Transporte colectivo urbano y suburbano de pasajeros de ruta fija,Transporte colectivo foráneo de pasajeros de ruta fija,Servicio de taxis y limusina,Transporte escolar y de personal,Servicios de mensajería y paquetería foránea,Servicios de mensajería y paquetería local,Operadores de servicios de telecomunicaciones alámbricas e inalámbricas,Operadores de servicios de telecomunicaciones vía satélite,"Procesamiento electrónico de información, hospedaje y otros servicios relacionados",Banca central,Instituciones de intermediación crediticia y financiera no bursátil,"Actividades bursátiles, cambiarias y de inversión financiera","Compañías de seguros, fianzas, y administración de fondos para el retiro",Servicios inmobiliarios,Servicios de alquiler de bienes muebles,"Servicios profesionales, científicos y técnicos",Servicios médicos de consulta externa y servicios relacionados,Hospitales,"Servicios artísticos, culturales y deportivos, y otros servicios relacionados","Museos, sitios históricos, zoológicos y similares",Servicios de alojamiento temporal,Servicios de preparación de alimentos y bebidas,Asociaciones y organizaciones
Aguascalientes,122,28,15,190,17,0,728,71,136,0,331,9,4,30,351,5706,479,450,23,1956,317,706,358,400,1114,598,355,417,343,327,1285,205,480,176,3,4,14,33,2,16,67,0,60,1,7,0,813,20,122,597,241,1440,2291,31,62,14,129,6136,566
Baja California,51,3,7,40,5,1,510,29,232,0,120,1,2,10,151,2633,693,697,19,768,137,602,199,127,383,218,290,204,206,437,506,142,499,297,1,1,14,22,5,4,31,3,43,1,0,0,996,135,93,418,245,860,1525,51,31,6,85,3252,752
Baja California Sur,68,2,2,37,6,1,233,8,98,0,59,1,2,2,83,1065,244,374,12,304,60,183,54,66,133,129,65,91,68,63,268,59,127,104,0,2,3,8,3,4,29,1,27,0,1,0,337,3,33,187,91,437,563,20,26,8,82,1590,306
Campeche,40,10,1,21,4,2,276,27,49,0,120,1,0,5,65,2580,395,195,13,375,113,194,100,63,236,206,70,105,87,59,240,25,115,47,1,3,21,6,0,2,12,0,27,0,0,0,282,0,47,102,76,332,523,17,18,11,103,1734,500
Chiapas,126,9,16,35,28,1,930,40,376,0,348,24,6,7,165,8660,801,282,18,1215,259,660,284,251,771,645,271,369,271,221,772,77,445,147,3,5,36,108,3,3,41,0,38,1,1,0,702,2,105,404,258,1000,1574,56,100,14,192,5378,1164
Chihuahua,90,9,17,105,30,0,653,45,34,1,129,12,9,19,262,3350,991,694,34,1345,419,669,340,266,561,454,302,330,305,348,1000,118,541,301,5,5,16,23,7,7,49,3,47,2,7,0,1090,51,157,504,252,1208,1765,39,43,12,129,4185,816
Coahuila,74,12,9,52,8,0,1007,34,44,0,125,1,3,19,116,4369,698,666,27,968,179,500,152,164,974,308,226,227,215,244,672,89,338,215,1,0,29,13,4,17,34,3,51,0,1,0,819,15,93,423,262,779,1303,34,62,12,60,2875,798
Colima,80,9,4,43,2,0,214,17,35,0,52,13,0,3,57,1078,83,183,8,417,78,204,93,74,157,172,106,96,94,91,216,41,143,41,2,1,6,18,1,1,18,1,17,0,0,0,214,12,59,130,73,359,707,16,25,7,50,1725,241
Ciudad de México,55,13,5,74,6,0,514,21,95,0,306,19,21,14,133,4499,269,546,39,6963,1271,1680,1894,1870,2296,1899,927,2029,985,218,1224,41,1161,87,12,30,31,14,5,1,71,6,73,4,13,12,1704,79,160,651,95,3143,2760,68,154,77,471,7956,741
Durango,79,21,15,63,13,0,595,28,165,0,108,6,0,7,149,4613,378,473,21,923,140,486,151,226,811,390,176,186,242,251,714,66,351,217,3,1,38,27,1,7,19,3,44,1,2,0,529,21,49,270,123,797,1250,32,29,16,106,3939,556
Guanajuato,6,9,0,10,1,0,94,0,6,0,13,1,0,1,7,855,66,48,4,166,32,68,52,53,99,345,32,26,31,37,73,1,10,8,2,0,5,1,0,0,4,1,17,0,0,0,121,1,4,26,4,111,190,3,12,23,146,640,70
Guerrero,12,3,4,25,5,0,1108,12,52,0,93,10,0,1,31,3024,127,85,4,617,124,150,87,86,372,220,81,100,108,60,323,20,100,50,2,0,5,11,0,0,9,1,13,0,0,0,230,2,16,81,25,235,436,14,14,5,72,2001,398
Hidalgo,72,3,1,39,0,0,824,8,47,0,79,10,0,11,124,3375,137,200,16,888,178,564,151,180,657,424,169,204,229,281,720,63,322,107,3,1,11,26,1,1,18,1,43,0,1,0,387,8,66,259,86,633,949,22,27,9,40,3018,389
Jalisco,221,105,26,375,41,1,1335,275,476,0,368,427,50,74,1292,13083,951,583,51,4896,923,2295,1595,1409,2110,1642,1131,1101,801,449,2742,227,1579,278,6,6,43,41,9,4,162,11,110,5,11,0,1687,76,263,1068,400,3266,4586,125,89,30,369,11660,1055
Estado de México,23,6,2,42,8,0,486,27,57,0,90,3,2,4,41,3115,102,140,16,1491,324,515,305,249,641,520,190,377,327,173,627,41,440,89,2,0,16,24,2,1,18,0,32,0,0,0,467,7,63,149,74,781,1153,33,32,12,46,2937,268
Michoacán,89,38,18,127,8,0,1643,43,77,0,193,6,8,21,414,6441,326,351,25,2144,375,1012,433,419,1018,703,325,422,368,389,1523,109,503,201,12,2,48,34,1,1,58,0,86,0,1,0,760,34,80,494,184,1293,2872,48,47,18,179,6031,642
Morelos,29,1,5,35,8,0,575,14,73,0,78,26,7,6,66,3799,129,223,24,970,277,523,254,303,725,539,233,307,486,296,659,59,242,118,5,0,23,21,0,0,21,2,30,11,1,0,552,22,98,221,58,866,1192,45,24,17,136,3447,457
Nayarit,87,16,20,94,34,1,493,56,114,3,128,4,4,8,155,3075,392,491,16,832,145,417,175,120,538,296,163,152,176,229,487,56,276,114,7,0,34,26,0,1,22,4,27,1,0,0,381,11,53,278,142,656,1181,26,39,5,101,4250,444
Nuevo León,221,28,24,97,24,0,736,72,46,2,221,14,22,56,263,5359,946,1147,59,1725,358,1096,541,542,873,890,489,791,444,328,1370,204,934,336,6,11,59,46,4,16,116,22,96,3,14,1,2298,93,246,879,418,2713,3798,154,90,27,225,6900,1206
Oaxaca,74,28,9,58,7,0,947,21,148,0,171,5,2,5,127,4620,370,324,16,1436,365,573,292,303,528,986,228,317,260,222,586,31,229,114,5,2,32,86,1,1,42,5,16,0,2,0,437,7,77,186,101,1148,1611,33,68,34,382,4263,587
Puebla,199,38,25,130,16,1,2179,111,584,2,322,8,16,44,473,16273,612,652,44,2878,502,1726,779,888,2762,1786,609,937,757,1020,2899,203,1190,480,8,2,103,47,5,3,84,3,91,3,7,0,1474,21,152,968,381,2381,3980,80,146,47,315,11848,1265
Querétaro,107,11,9,129,10,1,818,21,56,0,79,3,15,25,312,5382,234,688,33,1827,317,972,414,472,1046,777,368,461,370,422,1366,126,611,240,6,1,12,25,3,11,61,5,66,1,5,0,1114,33,154,506,253,1679,2601,64,46,19,185,6111,574
Quintana Roo,17,1,2,11,4,0,224,4,18,0,54,0,0,0,35,1144,118,321,6,248,77,143,63,26,133,129,39,64,26,63,146,19,91,54,2,2,4,7,1,0,12,1,16,0,0,0,213,4,25,92,39,194,316,13,11,7,65,1204,299
San Luis Potosí,214,22,18,86,11,0,863,63,230,0,160,6,7,37,452,6015,463,348,33,1824,294,766,421,338,1315,863,379,451,373,499,1189,143,455,224,4,2,31,54,3,18,41,1,65,1,3,0,952,21,119,709,281,1419,2507,51,73,14,147,6088,641
Sinaloa,93,8,13,59,32,4,804,43,388,0,174,0,12,14,258,4725,781,537,64,1246,227,701,305,148,593,343,273,320,253,82,648,100,492,287,3,6,17,53,3,9,53,1,55,2,7,0,882,99,110,365,285,972,1961,35,105,18,109,4336,487
Sonora,138,10,33,60,60,1,1568,41,357,0,154,21,8,11,264,3214,507,924,39,753,162,573,267,122,536,271,229,227,262,420,642,141,400,358,2,9,12,33,0,11,61,3,65,1,9,1,966,32,152,499,286,1375,1690,36,61,12,72,3611,740
Tabasco,54,11,6,41,20,0,431,17,123,0,216,4,4,10,101,3065,432,431,26,628,195,507,175,122,370,336,153,273,130,131,445,55,312,103,5,3,25,34,2,2,31,1,49,2,2,0,741,0,89,174,137,775,1198,40,40,14,153,3810,580
Tamaulipas,40,3,6,12,7,1,281,9,162,0,78,0,0,9,36,1838,311,235,11,276,79,219,55,66,329,164,83,83,91,97,248,18,149,96,1,1,30,17,0,0,21,0,24,1,0,0,361,4,40,156,72,302,461,19,20,7,53,1485,539
Tlaxcala,1,2,0,12,0,0,101,6,8,0,9,0,0,2,2,398,29,18,2,181,58,107,41,35,84,101,18,47,23,28,68,2,21,2,0,0,3,10,1,0,6,0,10,0,0,0,111,1,14,26,17,127,217,4,32,10,18,488,63
Veracruz,44,16,17,35,6,0,831,34,178,0,124,4,6,6,63,4187,166,319,14,1057,274,488,196,171,557,478,158,212,220,237,672,38,282,69,4,0,28,15,0,1,20,4,32,0,1,0,539,2,85,265,142,737,1526,20,46,13,137,3956,595
Yucatán,323,23,12,93,10,3,1090,60,162,1,364,33,9,26,202,5987,1755,779,46,1381,351,955,536,325,868,964,306,484,361,287,1209,167,506,270,3,17,50,25,3,1,67,2,86,0,6,0,1266,37,180,610,412,1788,2731,48,89,30,313,7198,1052
Zacatecas,21,4,2,21,3,0,180,15,35,0,27,0,0,4,55,1269,89,112,8,416,92,155,95,90,189,151,66,68,78,82,225,20,88,37,2,1,13,17,1,0,15,1,27,0,0,0,206,6,23,90,33,251,491,5,22,10,78,1116,191
